# ========
# captured on    : Mon Apr 26 11:54:41 2021
# header version : 1
# data offset    : 296
# data size      : 876184
# feat offset    : 876480
# hostname : lisa-msi
# os release : 5.4.0-72-generic
# perf version : 5.4.101
# arch : x86_64
# nrcpus online : 8
# nrcpus avail : 8
# cpudesc : Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz
# cpuid : GenuineIntel,6,158,9
# total memory : 32765148 kB
# cmdline : /usr/lib/linux-hwe-5.4-tools-5.4.0-72/perf record -p 6992 -e cache-misses -g 
# event : name = cache-misses, , id = { 322, 323, 324, 325, 326, 327, 328, 329 }, size = 112, config = 0x3, { sample_period, sample_freq } = 4000, sample_type = IP|TID|TIME|CALLCHAIN|PERIOD, read_format = ID, disabled = 1, inherit = 1, mmap = 1, comm = 1, freq = 1, task = 1, sample_id_all = 1, exclude_guest = 1, mmap2 = 1, comm_exec = 1, ksymbol = 1, bpf_event = 1
# sibling sockets : 0-7
# sibling dies    : 0-7
# sibling threads : 0,4
# sibling threads : 1,5
# sibling threads : 2,6
# sibling threads : 3,7
# CPU 0: Core ID 0, Die ID 0, Socket ID 0
# CPU 1: Core ID 1, Die ID 0, Socket ID 0
# CPU 2: Core ID 2, Die ID 0, Socket ID 0
# CPU 3: Core ID 3, Die ID 0, Socket ID 0
# CPU 4: Core ID 0, Die ID 0, Socket ID 0
# CPU 5: Core ID 1, Die ID 0, Socket ID 0
# CPU 6: Core ID 2, Die ID 0, Socket ID 0
# CPU 7: Core ID 3, Die ID 0, Socket ID 0
# node0 meminfo  : total = 32765148 kB, free = 23762100 kB
# node0 cpu list : 0-7
# pmu mappings: intel_pt = 8, software = 1, power = 19, uprobe = 7, uncore_imc = 10, cpu = 4, cstate_core = 17, uncore_cbox_2 = 13, breakpoint = 5, uncore_cbox_0 = 11, tracepoint = 2, cstate_pkg = 18, uncore_arb = 15, kprobe = 6, i915 = 16, msr = 9, uncore_cbox_3 = 14, uncore_cbox_1 = 12
# CPU cache info:
#  L1 Data                 32K [0,4]
#  L1 Instruction          32K [0,4]
#  L1 Data                 32K [1,5]
#  L1 Instruction          32K [1,5]
#  L1 Data                 32K [2,6]
#  L1 Instruction          32K [2,6]
#  L1 Data                 32K [3,7]
#  L1 Instruction          32K [3,7]
#  L2 Unified             256K [0,4]
#  L2 Unified             256K [1,5]
#  L2 Unified             256K [2,6]
#  L2 Unified             256K [3,7]
#  L3 Unified            6144K [0-7]
# time of first sample : 5142.594939
# time of last sample : 5145.901127
# sample duration :   3306.188 ms
# memory nodes (nr 1, block size 0x8000000):
#    0 [32G]: 0-13,32-273
# bpf_prog_info 2: bpf_prog_7be49e3934a125ba addr 0xffffffffc0219886 size 200
# bpf_prog_info 3: bpf_prog_2a142ef67aaad174 addr 0xffffffffc025347c size 200
# bpf_prog_info 4: bpf_prog_7be49e3934a125ba addr 0xffffffffc02ef153 size 200
# bpf_prog_info 5: bpf_prog_2a142ef67aaad174 addr 0xffffffffc02f148e size 200
# bpf_prog_info 6: bpf_prog_7be49e3934a125ba addr 0xffffffffc0444b5d size 200
# bpf_prog_info 7: bpf_prog_2a142ef67aaad174 addr 0xffffffffc0446888 size 200
# missing features: TRACING_DATA BRANCH_STACK GROUP_DESC AUXTRACE STAT CLOCKID DIR_FORMAT COMPRESSED 
# ========
#
#
# Total Lost Samples: 0
#
# Samples: 12K of event 'cache-misses'
# Event count (approx.): 603373584
#
# Children      Self  Command  Shared Object                                      Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
# ........  ........  .......  .................................................  ................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
         :            { }
         :
         :            __shared_ptr(const __shared_ptr&) noexcept = default;
    0.00 :   575f35:       mov    0x50(%rsp),%r15
         :            if (_M_pi != 0)
    0.00 :   575f3a:       test   %r14,%r14
    0.00 :   575f3d:       je     5760d0 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x3b0>
         :            static inline void
         :            __attribute__ ((__unused__))
         :            __atomic_add_dispatch(_Atomic_word* __mem, int __val)
         :            {
         :            #ifdef __GTHREADS
         :            if (__gthread_active_p())
    0.00 :   575f43:       cmpq   $0x0,0x6b1fbd(%rip)        # c27f08 <__pthread_key_create@GLIBC_2.2.5>
         :            { __gnu_cxx::__atomic_add_dispatch(&_M_use_count, 1); }
    0.00 :   575f4b:       lea    0x8(%r14),%rax
    0.00 :   575f4f:       je     5763e0 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x6c0>
         :            { __atomic_fetch_add(__mem, __val, __ATOMIC_ACQ_REL); }
    0.00 :   575f55:       lock addl $0x1,(%rax)
    0.00 :   575f59:       lock addl $0x1,(%rax)
    0.00 :   575f5d:       mov    0x50(%rsp),%rdi
    0.00 :   575f62:       mov    %r14,0x8(%rsp)
    0.00 :   575f67:       mov    (%rdi),%rax
    0.00 :   575f6a:       mov    0x18(%rsp),%rsi
    0.00 :   575f6f:       mov    0x10(%rax),%rcx
    0.00 :   575f73:       test   %rsi,%rsi
    0.00 :   575f76:       jns    576190 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x470>
    0.00 :   575f7c:       callq  18ac00 <SafeIntExceptionHandler<onnxruntime::OnnxRuntimeException>::SafeIntOnOverflow()>
    0.00 :   575f81:       nopl   0x0(%rax)
    0.00 :   575f88:       mov    0x18(%rsp),%r13
    0.00 :   575f8d:       lea    0x18(%rsp),%rax
    0.00 :   575f92:       mov    0x18(%rbx),%rbx
    0.00 :   575f96:       lea    0x10(%rsp),%rdx
    0.00 :   575f9b:       mov    %rax,0x80(%rsp)
    0.00 :   575fa3:       lea    0x20(%rsp),%rcx
    0.00 :   575fa8:       mov    %r13,%rsi
    0.00 :   575fab:       lea    0x1ffe(%r13),%rax
    0.00 :   575fb2:       mov    %rdx,0x88(%rsp)
    0.00 :   575fba:       add    $0xfff,%rsi
    0.00 :   575fc1:       mov    %rcx,0x90(%rsp)
    0.00 :   575fc9:       movq   $0x0,0x60(%rsp)
    0.00 :   575fd2:       cmovns %rsi,%rax
    0.00 :   575fd6:       sar    $0xc,%rax
    0.00 :   575fda:       cltq
    0.00 :   575fdc:       mov    %rax,0x50(%rsp)
    0.00 :   575fe1:       test   %rbx,%rbx
    0.00 :   575fe4:       je     576550 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x830>
    0.00 :   575fea:       test   %rax,%rax
    0.00 :   575fed:       jle    5760a5 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x385>
    0.00 :   575ff3:       cmp    $0x1,%rax
    0.00 :   575ff7:       je     5760e1 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x3c1>
    0.00 :   575ffd:       mov    %rbx,%rdi
    0.00 :   576000:       callq  69a7c0 <onnxruntime::concurrency::ThreadPool::DegreeOfParallelism(onnxruntime::concurrency::ThreadPool const*)>
         :            min(const _Tp& __a, const _Tp& __b)
         :            {
         :            // concept requirements
         :            __glibcxx_function_requires(_LessThanComparableConcept<_Tp>)
         :            //return __b < __a ? __b : __a;
         :            if (__b < __a)
    0.00 :   576005:       mov    0x50(%rsp),%rdx
    0.00 :   57600a:       cltq
    0.00 :   57600c:       cmp    %rdx,%rax
    0.00 :   57600f:       cmovg  %rdx,%rax
    0.00 :   576013:       mov    %rax,0x60(%rsp)
    0.00 :   576018:       cmp    $0x1,%rax
    0.00 :   57601c:       jle    576400 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x6e0>
         :            _M_init_functor(_Any_data& __functor, _Functor&& __f, true_type)
         :            { ::new (__functor._M_access()) _Functor(std::move(__f)); }
         :
         :            static void
         :            _M_init_functor(_Any_data& __functor, _Functor&& __f, false_type)
         :            { __functor._M_access<_Functor*>() = new _Functor(std::move(__f)); }
    0.00 :   576022:       mov    $0x18,%edi
         :            };
         :
         :            _Function_base() : _M_manager(nullptr) { }
    0.00 :   576027:       movq   $0x0,0xe0(%rsp)
         :            { __functor._M_access<_Functor*>() = new _Functor(std::move(__f)); }
    0.00 :   576033:       callq  53340 <operator new(unsigned long)@plt>
    0.00 :   576038:       lea    0x60(%rsp),%rdx
    0.00 :   57603d:       mov    %rbp,0x10(%rax)
    0.00 :   576041:       mov    %rbx,%rdi
    0.00 :   576044:       lea    0xd0(%rsp),%r13
    0.00 :   57604c:       mov    %rdx,(%rax)
    0.00 :   57604f:       lea    0x50(%rsp),%rdx
    0.00 :   576054:       mov    0x60(%rsp),%rsi
    0.00 :   576059:       mov    %rdx,0x8(%rax)
    0.00 :   57605d:       mov    %r13,%rdx
    0.00 :   576060:       mov    %rax,0xd0(%rsp)
         :            typedef _Function_handler<_Res(_ArgTypes...), _Functor> _My_handler;
         :
         :            if (_My_handler::_M_not_empty_function(__f))
         :            {
         :            _My_handler::_M_init_functor(_M_functor, std::move(__f));
         :            _M_invoker = &_My_handler::_M_invoke;
    0.00 :   576068:       lea    -0xa0f(%rip),%rax        # 575660 <std::_Function_handler<void (long), onnxruntime::concurrency::ThreadPool::TryBatchParallelFor<onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#1}>(onnxruntime::concurrency::ThreadPool*, long, onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#1}&&, long)::{lambda(long)#1}>::_M_invoke(std::_Any_data const&, long&&)>
    0.00 :   57606f:       mov    %rax,0xe8(%rsp)
         :            _M_manager = &_My_handler::_M_manager;
    0.00 :   576077:       lea    -0xb3e(%rip),%rax        # 575540 <std::_Function_base::_Base_manager<onnxruntime::concurrency::ThreadPool::TryBatchParallelFor<onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#1}>(onnxruntime::concurrency::ThreadPool*, long, onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#1}&&, long)::{lambda(long)#1}>::_M_manager(std::_Any_data&, onnxruntime::concurrency::ThreadPool::TryBatchParallelFor<onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#1}>(onnxruntime::concurrency::ThreadPool*, long, onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#1}&&, long)::{lambda(long)#1} const&, std::_Manager_operation)>
    0.00 :   57607e:       mov    %rax,0xe0(%rsp)
    0.00 :   576086:       callq  69deb0 <onnxruntime::concurrency::ThreadPool::SimpleParallelFor(long, std::function<void (long)> const&)>
         :            if (_M_manager)
    0.00 :   57608b:       mov    0xe0(%rsp),%rax
    0.00 :   576093:       test   %rax,%rax
    0.00 :   576096:       je     5760a5 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x385>
         :            _M_manager(_M_functor, _M_functor, __destroy_functor);
    0.00 :   576098:       mov    $0x3,%edx
    0.00 :   57609d:       mov    %r13,%rsi
    0.00 :   5760a0:       mov    %r13,%rdi
    0.00 :   5760a3:       callq  *%rax
    0.00 :   5760a5:       movq   $0x0,(%r12)
         :            constexpr _Head_base()
    0.00 :   5760ad:       jmpq   575d95 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x75>
    0.00 :   5760b2:       nopw   0x0(%rax,%rax,1)
         :            _Atomic_word __result = *__mem;
    0.00 :   5760b8:       mov    0x8(%rbx),%eax
         :            *__mem += __val;
    0.00 :   5760bb:       lea    -0x1(%rax),%edx
    0.00 :   5760be:       mov    %edx,0x8(%rbx)
         :            return __result;
    0.00 :   5760c1:       jmpq   575eef <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x1cf>
    0.00 :   5760c6:       nopw   %cs:0x0(%rax,%rax,1)
         :            : _M_pi(__r._M_pi)
    0.00 :   5760d0:       movq   $0x0,0x8(%rsp)
         :            if (_M_pi != 0)
    0.00 :   5760d9:       mov    %r15,%rdi
    0.00 :   5760dc:       jmpq   575f67 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x247>
         :            _ZZNK11onnxruntime7contrib8BiasGeluIfLb1EE7ComputeEPNS_15OpKernelContextEENKUllE_clEl():
    0.00 :   5760e1:       mov    0x10(%rsp),%rbp
    0.00 :   5760e6:       mov    0x20(%rsp),%rbx
         :            _ZNK11onnxruntime7contrib8BiasGeluIfLb1EE7ComputeEPNS_15OpKernelContextE():
    0.00 :   5760eb:       cmp    $0xfff,%r13
    0.00 :   5760f2:       jle    57681a <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0xafa>
    0.00 :   5760f8:       mov    $0x1000,%edx
         :            return __b;
         :            return __a;
    0.00 :   5760fd:       mov    $0x1000,%r13d
    0.00 :   576103:       movss  0x314049(%rip),%xmm3        # 88a154 <typeinfo name for onnxruntime::concurrency::ThreadPool::TryBatchParallelFor<onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#2}>(onnxruntime::concurrency::ThreadPool*, long, onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#2}&&, long)::{lambda(long)#1}+0x94>
    0.00 :   57610b:       movss  0x2c7871(%rip),%xmm2        # 83d984 <typeinfo name for onnxruntime::FastGeluFusion+0x24>
         :            _ZZNK11onnxruntime7contrib8BiasGeluIfLb1EE7ComputeEPNS_15OpKernelContextEENKUllE_clEl():
    0.00 :   576113:       xor    %eax,%eax
    0.00 :   576115:       nopl   (%rax)
    0.00 :   576118:       movss  0x0(%rbp,%rax,4),%xmm1
    0.00 :   57611e:       movaps %xmm1,%xmm0
    0.00 :   576121:       mulss  %xmm3,%xmm0
    0.00 :   576125:       mulss  %xmm1,%xmm0
    0.00 :   576129:       addss  %xmm2,%xmm0
    0.00 :   57612d:       mulss  %xmm1,%xmm0
    0.00 :   576131:       movss  %xmm0,(%rbx,%rax,4)
    0.00 :   576136:       add    $0x1,%rax
    0.00 :   57613a:       cmp    %r13,%rax
    0.00 :   57613d:       jl     576118 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x3f8>
    0.00 :   57613f:       mov    %rbx,%rsi
    0.00 :   576142:       mov    %rbx,%rdi
    0.00 :   576145:       callq  6b4340 <MlasComputeTanh(float const*, float*, unsigned long)>
    0.00 :   57614a:       movss  0x2c783a(%rip),%xmm3        # 83d98c <typeinfo name for onnxruntime::FastGeluFusion+0x2c>
    0.00 :   576152:       movss  0x2b0c4a(%rip),%xmm2        # 826da4 <std::piecewise_construct+0x4>
    0.00 :   57615a:       xor    %eax,%eax
    0.00 :   57615c:       nopl   0x0(%rax)
    0.00 :   576160:       movss  0x0(%rbp,%rax,4),%xmm0
    0.00 :   576166:       movss  (%rbx,%rax,4),%xmm1
    0.00 :   57616b:       mulss  %xmm3,%xmm0
    0.00 :   57616f:       addss  %xmm2,%xmm1
    0.00 :   576173:       mulss  %xmm1,%xmm0
    0.00 :   576177:       movss  %xmm0,(%rbx,%rax,4)
    0.00 :   57617c:       add    $0x1,%rax
    0.00 :   576180:       cmp    %r13,%rax
    0.00 :   576183:       jne    576160 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x440>
    0.00 :   576185:       jmpq   5760a5 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x385>
    0.00 :   57618a:       nopw   0x0(%rax,%rax,1)
         :            _ZNK11onnxruntime7contrib8BiasGeluIfLb1EE7ComputeEPNS_15OpKernelContextE():
    0.00 :   576190:       mov    %rsi,%rdx
    0.00 :   576193:       shr    $0x20,%rdx
    0.00 :   576197:       jne    5763b0 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x690>
    0.00 :   57619d:       shl    $0x2,%rsi
    0.00 :   5761a1:       callq  *%rcx
    0.00 :   5761a3:       mov    %rax,%rsi
         :            __shared_ptr(const __shared_ptr<_Yp, _Lp>& __r) noexcept
         :            : _M_ptr(__r._M_ptr), _M_refcount(__r._M_refcount)
         :            { }
         :
         :            __shared_ptr(__shared_ptr&& __r) noexcept
         :            : _M_ptr(__r._M_ptr), _M_refcount()
    0.00 :   5761a6:       mov    %r15,0x60(%rsp)
         :            _M_pi = __tmp;
    0.00 :   5761ab:       mov    %r14,0x68(%rsp)
         :            : _M_head_impl(std::forward<_UHead>(__h)) { }
    0.00 :   5761b0:       mov    %rax,0x70(%rsp)
         :            if (_M_pi != nullptr)
    0.00 :   5761b5:       test   %r14,%r14
    0.00 :   5761b8:       je     5761e3 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x4c3>
         :            if (__gthread_active_p())
    0.00 :   5761ba:       mov    0x6b1d47(%rip),%r15        # c27f08 <__pthread_key_create@GLIBC_2.2.5>
    0.00 :   5761c1:       test   %r15,%r15
    0.00 :   5761c4:       je     576688 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x968>
         :            { return __atomic_fetch_add(__mem, __val, __ATOMIC_ACQ_REL); }
    0.00 :   5761ca:       mov    $0xffffffff,%eax
    0.00 :   5761cf:       lock xadd %eax,0x8(%r14)
         :            if (__gnu_cxx::__exchange_and_add_dispatch(&_M_use_count, -1) == 1)
    0.00 :   5761d5:       cmp    $0x1,%eax
    0.00 :   5761d8:       je     5767b0 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0xa90>
    0.00 :   5761de:       mov    0x70(%rsp),%rsi
    0.00 :   5761e3:       mov    0x18(%rsp),%rax
    0.00 :   5761e8:       mov    0x30(%rsp),%r9
    0.00 :   5761ed:       lea    0x38(%rsp),%rcx
    0.00 :   5761f2:       lea    0x10(%rsp),%rdi
    0.00 :   5761f7:       mov    0x18(%rbx),%rbx
    0.00 :   5761fb:       mov    %rcx,0xa0(%rsp)
    0.00 :   576203:       lea    0x28(%rsp),%rcx
    0.00 :   576208:       cqto
    0.00 :   57620a:       mov    %rsi,0x38(%rsp)
    0.00 :   57620f:       idiv   %r9
    0.00 :   576212:       mov    %r13,0x88(%rsp)
    0.00 :   57621a:       mov    %rdi,0x90(%rsp)
    0.00 :   576222:       mov    %rcx,0xa8(%rsp)
    0.00 :   57622a:       movq   $0x0,0x48(%rsp)
    0.00 :   576233:       lea    0x30(%rsp),%rdx
    0.00 :   576238:       mov    %rdx,0x80(%rsp)
    0.00 :   576240:       lea    0x20(%rsp),%rdx
    0.00 :   576245:       mov    %rdx,0x98(%rsp)
    0.00 :   57624d:       cltq
    0.00 :   57624f:       mov    %rax,0x40(%rsp)
    0.00 :   576254:       test   %rbx,%rbx
    0.00 :   576257:       je     576728 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0xa08>
    0.00 :   57625d:       test   %rax,%rax
    0.00 :   576260:       jle    57631d <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x5fd>
    0.00 :   576266:       cmp    $0x1,%rax
    0.00 :   57626a:       je     5767fb <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0xadb>
    0.00 :   576270:       mov    %rbx,%rdi
    0.00 :   576273:       callq  69a7c0 <onnxruntime::concurrency::ThreadPool::DegreeOfParallelism(onnxruntime::concurrency::ThreadPool const*)>
         :            if (__b < __a)
    0.00 :   576278:       mov    0x40(%rsp),%rdx
    0.00 :   57627d:       cltq
    0.00 :   57627f:       cmp    %rdx,%rax
    0.00 :   576282:       cmovg  %rdx,%rax
    0.00 :   576286:       mov    %rax,0x48(%rsp)
    0.00 :   57628b:       cmp    $0x1,%rax
    0.00 :   57628f:       jle    5766ae <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x98e>
         :            { __functor._M_access<_Functor*>() = new _Functor(std::move(__f)); }
    0.00 :   576295:       mov    $0x18,%edi
         :            _Function_base() : _M_manager(nullptr) { }
    0.00 :   57629a:       movq   $0x0,0xe0(%rsp)
         :            { __functor._M_access<_Functor*>() = new _Functor(std::move(__f)); }
    0.00 :   5762a6:       callq  53340 <operator new(unsigned long)@plt>
    0.00 :   5762ab:       lea    0x48(%rsp),%rdx
    0.00 :   5762b0:       mov    %rbp,0x10(%rax)
    0.00 :   5762b4:       mov    %rbx,%rdi
    0.00 :   5762b7:       lea    0xd0(%rsp),%r13
    0.00 :   5762bf:       mov    %rdx,(%rax)
    0.00 :   5762c2:       lea    0x40(%rsp),%rdx
    0.00 :   5762c7:       mov    0x48(%rsp),%rsi
    0.00 :   5762cc:       mov    %rdx,0x8(%rax)
    0.00 :   5762d0:       mov    %r13,%rdx
    0.00 :   5762d3:       mov    %rax,0xd0(%rsp)
         :            _M_invoker = &_My_handler::_M_invoke;
    0.00 :   5762db:       lea    -0x8f2(%rip),%rax        # 5759f0 <std::_Function_handler<void (long), onnxruntime::concurrency::ThreadPool::TryBatchParallelFor<onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#2}>(onnxruntime::concurrency::ThreadPool*, long, onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#2}&&, long)::{lambda(long)#1}>::_M_invoke(std::_Any_data const&, long&&)>
    0.00 :   5762e2:       mov    %rax,0xe8(%rsp)
         :            _M_manager = &_My_handler::_M_manager;
    0.00 :   5762ea:       lea    -0xd21(%rip),%rax        # 5755d0 <std::_Function_base::_Base_manager<onnxruntime::concurrency::ThreadPool::TryBatchParallelFor<onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#2}>(onnxruntime::concurrency::ThreadPool*, long, onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#2}&&, long)::{lambda(long)#1}>::_M_manager(std::_Any_data&, onnxruntime::concurrency::ThreadPool::TryBatchParallelFor<onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#2}>(onnxruntime::concurrency::ThreadPool*, long, onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#2}&&, long)::{lambda(long)#1} const&, std::_Manager_operation)>
    0.00 :   5762f1:       mov    %rax,0xe0(%rsp)
    0.00 :   5762f9:       callq  69deb0 <onnxruntime::concurrency::ThreadPool::SimpleParallelFor(long, std::function<void (long)> const&)>
         :            if (_M_manager)
    0.00 :   5762fe:       mov    0xe0(%rsp),%rax
    0.00 :   576306:       test   %rax,%rax
    0.00 :   576309:       je     576318 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x5f8>
         :            _M_manager(_M_functor, _M_functor, __destroy_functor);
    0.00 :   57630b:       mov    $0x3,%edx
    0.00 :   576310:       mov    %r13,%rsi
    0.00 :   576313:       mov    %r13,%rdi
    0.00 :   576316:       callq  *%rax
    0.00 :   576318:       mov    0x70(%rsp),%rsi
    0.00 :   57631d:       movq   $0x0,(%r12)
         :
         :            /// Destructor, invokes the deleter if the stored pointer is not null.
         :            ~unique_ptr() noexcept
         :            {
         :            auto& __ptr = _M_t._M_ptr();
         :            if (__ptr != nullptr)
    0.00 :   576325:       test   %rsi,%rsi
    0.00 :   576328:       je     57633a <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x61a>
    0.00 :   57632a:       mov    0x60(%rsp),%rdi
    0.00 :   57632f:       test   %rdi,%rdi
    0.00 :   576332:       je     57633a <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x61a>
    0.00 :   576334:       mov    (%rdi),%rax
    0.00 :   576337:       callq  *0x18(%rax)
         :            get_deleter()(__ptr);
         :            __ptr = pointer();
    0.00 :   57633a:       movq   $0x0,0x70(%rsp)
         :            if (_M_pi != nullptr)
    0.00 :   576343:       mov    0x68(%rsp),%rbx
    0.00 :   576348:       test   %rbx,%rbx
    0.00 :   57634b:       je     575ec7 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x1a7>
         :            if (__gthread_active_p())
    0.00 :   576351:       mov    0x6b1bb0(%rip),%r15        # c27f08 <__pthread_key_create@GLIBC_2.2.5>
    0.00 :   576358:       test   %r15,%r15
    0.00 :   57635b:       je     5766a0 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x980>
         :            { return __atomic_fetch_add(__mem, __val, __ATOMIC_ACQ_REL); }
    0.00 :   576361:       mov    $0xffffffff,%eax
    0.00 :   576366:       lock xadd %eax,0x8(%rbx)
         :            if (__gnu_cxx::__exchange_and_add_dispatch(&_M_use_count, -1) == 1)
    0.00 :   57636b:       cmp    $0x1,%eax
    0.00 :   57636e:       jne    575ec7 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x1a7>
         :            _M_dispose();
    0.00 :   576374:       mov    (%rbx),%rax
    0.00 :   576377:       mov    %rbx,%rdi
    0.00 :   57637a:       callq  *0x10(%rax)
         :            if (__gthread_active_p())
    0.00 :   57637d:       test   %r15,%r15
    0.00 :   576380:       je     5767e0 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0xac0>
         :            { return __atomic_fetch_add(__mem, __val, __ATOMIC_ACQ_REL); }
    0.00 :   576386:       mov    $0xffffffff,%eax
    0.00 :   57638b:       lock xadd %eax,0xc(%rbx)
         :            if (__gnu_cxx::__exchange_and_add_dispatch(&_M_weak_count,
    0.00 :   576390:       cmp    $0x1,%eax
    0.00 :   576393:       jne    575ec7 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x1a7>
         :            _M_destroy();
    0.00 :   576399:       mov    (%rbx),%rax
    0.00 :   57639c:       mov    %rbx,%rdi
    0.00 :   57639f:       callq  *0x18(%rax)
    0.00 :   5763a2:       jmpq   575ec7 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x1a7>
    0.00 :   5763a7:       nopw   0x0(%rax,%rax,1)
    0.00 :   5763b0:       mov    %rdx,%rax
    0.00 :   5763b3:       shr    $0x1e,%rax
    0.00 :   5763b7:       jne    576a49 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0xd29>
    0.00 :   5763bd:       mov    %esi,%eax
    0.00 :   5763bf:       shl    $0x22,%rdx
    0.00 :   5763c3:       lea    0x0(,%rax,4),%rsi
    0.00 :   5763cb:       add    %rdx,%rsi
    0.00 :   5763ce:       jae    5761a1 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x481>
    0.00 :   5763d4:       callq  18ac00 <SafeIntExceptionHandler<onnxruntime::OnnxRuntimeException>::SafeIntOnOverflow()>
    0.00 :   5763d9:       nopl   0x0(%rax)
         :            { *__mem += __val; }
    0.00 :   5763e0:       addl   $0x1,0x8(%r14)
    0.00 :   5763e5:       mov    0x50(%rsp),%rdi
    0.00 :   5763ea:       addl   $0x1,0x8(%r14)
    0.00 :   5763ef:       mov    %r14,0x8(%rsp)
